Images,Vegan or/and  Vegetarian,Meal Type,Menu Item,Calories,Protein,Carbs,Fat,Sugar,Sodium (mg),Ingredients 
https://readyfitgo.com/assets/products/1655461191_all-american_62ac5547bf121-m.jpg,,Breakfast,All American (L)**,557.00,36.00,29.00,33.00,6.00,860.00,"Chicken apple sausage, eggs, red potatoes, paprika, garlic powder, olive oil"
https://readyfitgo.com/assets/products/1655461191_all-american_62ac5547bf121-m.jpg,,Breakfast,All American (S)**,458.00,29.00,27.00,26.00,6.00,780.00,"Chicken apple sausage, eggs, red potatoes, paprika, garlic powder, olive oil"
https://readyfitgo.com/assets/products/1686865395_995a5014_648b85f318a02-m.jpg,,Snack,Angry Bird Snack Tacos**??,207.00,24.00,21.00,3.00,3.00,230.00,"Ingredients: corn tortillas, chicken, lime, tomatoes, red onion, cilantro, jalapeño, salt, pepper, "
https://readyfitgo.com/assets/products/1685130504_995a4874_64710d085ad4a-m.jpg,Vegetarian,Snack,Asian Citrus Salad (Regular)**???,528.00,32.00,28.00,32.00,17.00,659.00,"Allergens: Mustard, Peanuts, Tree Nuts | Ingredients for Consumer Use: Mixed greens, chicken breast, mango, red pepper, green pepper, carrots, almonds, olive oil, ginger, mustard, sesame seeds"
https://readyfitgo.com/assets/products/1685130504_995a4874_64710d085ad4a-m.jpg,Vegetarian,Snack,Asian Citrus Salad (Side)**,302.00,4.00,22.00,22.00,16.00,544.00,"Allergens: Mustard, Peanuts, Tree Nuts | Ingredients for Consumer Use: Mixed greens, chicken breast, mango, red pepper, green pepper, carrots, almonds, olive oil, ginger, mustard, sesame seeds"
https://readyfitgo.com/assets/products/1655461179_basic-chicken-meal_62ac553b4a436-m.jpg,,,Basic Chicken Meal (L)**,340.00,31.00,45.00,4.00,2.00,456.00,"Allergens: | Ingredients for Consumer Use: Chicken breast, rice, broccoli, olive oil, garlic powder, paprika, salt, pepper"
https://readyfitgo.com/assets/products/1655461179_basic-chicken-meal_62ac553b4a436-m.jpg,,,Basic Chicken Meal (S)**,303.00,24.00,45.00,3.00,2.00,331.00,"Allergens: | Ingredients for Consumer Use: Chicken breast, rice, broccoli, olive oil, garlic powder, paprika, salt, pepper"
https://readyfitgo.com/assets/products/1655460940_the-basic-meal-salmon-2_62ac544cd190d-m.jpg,,,Basic Salmon (L)**,673.00,42.00,52.00,33.00,3.00,530.00,"Allergens: Fish | Ingredients for Consumer Use: Salmon, brown rice, broccoli, citrus seasoning, salt, lemon"
https://readyfitgo.com/assets/products/1655460940_the-basic-meal-salmon-2_62ac544cd190d-m.jpg,,,Basic Salmon (S)**,475.00,33.00,43.00,19.00,3.00,382.00,"Allergens: Fish | Ingredients for Consumer Use: Salmon, brown rice, broccoli, citrus seasoning, salt, lemon"
https://readyfitgo.com/assets/products/1655461173_basic-turkey-meal_62ac5535127c9-m.jpg,,,Basic Turkey (L)**,370.00,25.00,36.00,14.00,5.00,558.00,"green beans, red potatoes, turkey, paprika, onion powder, garlic powder, ground pepper, salt"
https://readyfitgo.com/assets/products/1655461173_basic-turkey-meal_62ac5535127c9-m.jpg,,,Basic Turkey (S)**,302.00,19.00,34.00,10.00,5.00,423.00,"green beans, red potatoes, turkey, paprika, onion powder, garlic powder, ground pepper, salt"
https://readyfitgo.com/assets/products/1686523361_995a0278_1_64864de161fd4-m.jpg,,,BBQ Chicken Cauliflower Pizza**,1657.00,90.00,98.00,102.00,4.00,2200.00,"Allergens: | Ingredients for Consumer Use: Cauliflower crust, chicken thighs, bbq sauce, cheese, chives, garlic powder, salt, vinegar, brown sugar, ketchup, paprika"
https://readyfitgo.com/assets/products/1655460658_bbq-chicken-1_62ac5332ee24c-m.jpg,,,BBQ Chicken (L)*,436.00,28.00,34.00,21.00,10.00,415.00,"Allergens: | Ingredients for Consumer Use: Chicken thighs, bbq sauce, spinach, red potatoes, paprika, garlic, salt, brown sugar, vinegar, ketchup"
https://readyfitgo.com/assets/products/1655460658_bbq-chicken-1_62ac5332ee24c-m.jpg,,,BBQ Chicken (S)*,340.00,21.00,31.00,15.00,8.00,334.00,"Allergens: | Ingredients for Consumer Use: Chicken thighs, bbq sauce, spinach, red potatoes, paprika, garlic, salt, brown sugar, vinegar, ketchup"
https://readyfitgo.com/assets/products/1685646605_13-imgl3821_6478ed0dda690-m.jpg,,,Beef & Broccoli (L)*,258.00,30.00,16.00,9.00,4.00,305.00,"broccoli, steak, teriyaki sauce, garlic powder, montreal steak seasoning"
https://readyfitgo.com/assets/products/1685646605_13-imgl3821_6478ed0dda690-m.jpg,,,Beef & Broccoli (S),234.00,27.00,10.00,10.00,0.00,0.00,"broccoli, steak, teriyaki sauce, garlic powder, montreal steak seasoning"
https://readyfitgo.com/assets/products/1655461129_beyond-burger_62ac55094b1b7-m.jpg,Vegetarian,,Beyond Burger*,452.00,30.00,29.00,24.00,5.00,597.00,"Allergens: | Ingredients for Consumer Use: Beyond burger, red potatoes, green beans, paprika, salt"
https://readyfitgo.com/assets/products/1655460452_bison-breakfast-1_62ac526411612-m.jpg,,Breakfast,Bison Breakfast*,486.00,38.00,25.00,26.00,6.00,200.00,"Bison, egg, Sweet Potato, olive oil, parsley, salt and pepper"
https://readyfitgo.com/assets/products/1655460652_blackened-salmon_62ac532c6ddd4-m.jpg,,,Blackened Salmon (L)*,328.00,42.00,13.00,12.00,0.00,0.00,"Ingredients: salmon, broccoli, brown rice, lemon pepper, dill weed, lemon"
https://readyfitgo.com/assets/products/1655460652_blackened-salmon_62ac532c6ddd4-m.jpg,,,Blackened Salmon (S)*,257.00,31.00,13.00,9.00,3.00,312.00,"Ingredients: salmon, broccoli, brown rice, lemon pepper, dill weed, lemon"
https://readyfitgo.com/assets/products/1655461122_blueberry-greek-yogurt-parfait_62ac55026cf4b-m.jpg,Vegetarian,Breakfast and Snack,Blueberry Greek Yogurt Parfait*,326.00,15.00,44.00,10.00,30.00,91.00,"Allergens: Milk | Ingredients for Consumer Use: Non fat greek yogurt, blueberries, granola, almonds"
https://readyfitgo.com/assets/products/1685049866_995a0824_646fd20ad4a49-m.jpg,Vegetarian,Breakfast and Snack,Blueberry Overnight Oats*,322.00,19.00,48.00,6.00,21.00,122.00,"Allergens: | Ingredients for Consumer Use: Blueberries, Strawberries, Low-Fat Greek Yogurt, Overnight Oats"
https://readyfitgo.com/assets/products/1655460438_braised-beef-polenta_62ac52560fc8c-m.jpg,,,Braised Beef & Polenta (L)*,472.00,49.00,33.00,16.00,0.00,0.00,"Allergens: | Ingredients for Consumer Use: Beef, polenta, red wine, au jus, carrots, spinach, onions, garlic, salt, pepper"
https://readyfitgo.com/assets/products/1655460438_braised-beef-polenta_62ac52560fc8c-m.jpg,,,Braised Beef & Polenta (S)*,421.00,43.00,33.00,13.00,0.00,0.00,"Allergens: | Ingredients for Consumer Use: Beef, polenta, red wine, au jus, carrots, spinach, onions, garlic, salt, pepper"
https://readyfitgo.com/assets/products/1684518289_995a8455-2_6467b5917abc6-m.jpg,,Breakfast,Breakfast Burrito*,537.00,26.00,40.00,29.00,6.00,1409.00,"Allergens: Eggs, Gluten | Ingredients for Consumer Use: eggs, potatoes, cheese, meat, tortilla, jalapeño, tomatoes, onions, jalapeño, paprika, garlic, salt"
https://readyfitgo.com/assets/products/1655461116_breakfast-tacos_62ac54fc2215b-m.jpg,,Breakfast,Breakfast Tacos (L)*,559.00,31.00,45.00,27.00,7.00,1410.00,"Allergens: Eggs | Ingredients for Consumer Use: Eggs, ground turkey, cheese, corn tortillas, paprika, cayenne, tomatoes, onion, jalapeño, garlic"
https://readyfitgo.com/assets/products/1655461116_breakfast-tacos_62ac54fc2215b-m.jpg,,Breakfast,Breakfast Tacos (S)*,376.00,21.00,31.00,19.00,5.00,1003.00,"Allergens: Eggs | Ingredients for Consumer Use: Eggs, ground turkey, cheese, corn tortillas, paprika, cayenne, tomatoes, onion, jalapeño, garlic"
https://readyfitgo.com/assets/products/1655461109_buffalo-chicken-mashed-cauliflower_62ac54f5ad456-m.jpg,,,Buffalo Chicken (L)*,275.00,29.00,6.00,15.00,0.00,0.00,"Allergens: Milk | Ingredients for Consumer Use: Chicken thighs, Frank's buffalo sauce, cauliflower, almond milk"
https://readyfitgo.com/assets/products/1655461109_buffalo-chicken-mashed-cauliflower_62ac54f5ad456-m.jpg,,,Buffalo Chicken (S)*,182.00,20.00,3.00,10.00,0.00,0.00,"Allergens: Milk | Ingredients for Consumer Use: Chicken thighs, Frank's buffalo sauce, cauliflower, almond milk"
https://readyfitgo.com/assets/products/1685332329_995a3507_64742169ab7fd-m.jpg,,Snack,Buffalo Chicken Wrap*,353.00,43.00,18.00,12.00,0.00,1132.00,"Allergens: Gluten | Ingredients for Consumer Use: Chicken thighs, Frank's buffalo sauce, spinach, ranch, garlic, salt, wheat tortilla"
https://readyfitgo.com/assets/products/1686263221_25-imgl3873_648255b5a93ea-m.jpg,,,California Chili Chicken*,361.00,47.00,18.00,10.00,5.00,0.00,"Chicken breast, Carrots, Zucchini, Red potatoes, Chicken bone broth"
https://readyfitgo.com/assets/products/1686203800_995a0279_64816d98808a8-m.jpg,,,Pepperoni Pizza*,1207.00,68.00,42.00,79.00,11.00,1815.00,"Pepperoni, Low moisture shredded mozzarella, Marinara, Cauliflower crust"
https://readyfitgo.com/assets/products/1685312685_995a4744-2_6473d4ad122ce-m.jpg,,,Chicken Alfredo (L)*,813.00,58.00,82.00,29.00,2.00,854.00,"broccoli, parmesean cheese, parsley, gluten free pasta, chicken, milk, unsalted butter, gf flour, salt, pepper, garlic powder"
https://readyfitgo.com/assets/products/1685312685_995a4744-2_6473d4ad122ce-m.jpg,,,Chicken Alfredo (S)*,631.00,43.00,64.00,23.00,1.00,679.00,"broccoli, parmesean cheese, parsley, gluten free pasta, chicken, milk, unsalted butter, gf flour, salt, pepper, garlic powder"
https://readyfitgo.com/assets/products/1655460705_chicken-crunch-salad_62ac5361986ff-m.jpg,,Snack,Chicken Crunch Salad*,330.00,45.00,21.00,9.00,9.00,343.00,"Allergens: | Ingredients for Consumer Use: Spring Salad Mix, Chicken Breast, Celery, Almonds, Greek Yogurt, Balsamic Dressing"
https://readyfitgo.com/assets/products/1686206830_18-imgl3841_6481796ec1224-m.jpg,,Snack,Chicken Crunch Snack*,231.00,28.00,13.00,7.00,4.00,178.00,"Chicken breast, Dried cranberries, Celery, Low fat yogurt, Carrots, Gluten-free crackers"
https://readyfitgo.com/assets/products/1685320419_995a0311_6473f2e3c8e3b-m.jpg,,,Chicken Carrot Curry (L)*,574.00,35.00,62.00,19.00,10.00,1769.00,"Chicken breast, Carrots, Curry powder, Coconut milk, Tomato, Spinach, Brown rice, Lime"
https://readyfitgo.com/assets/products/1685320419_995a0311_6473f2e3c8e3b-m.jpg,,,Chicken Carrot Curry (S)*,490.00,27.00,52.00,18.00,10.00,1642.00,"Chicken breast, Carrots, Curry powder, Coconut milk, Tomato, Spinach, Brown rice, Lime"
https://readyfitgo.com/assets/products/1655461061_smart-chicken-enchiladas-2_62ac54c528bf3-m.jpg,,,Chicken Enchiladas*,502.00,43.00,39.00,19.00,6.00,615.00,"chicken thighs, corn tortillas, brown rice, tomatoes, onions, jalapeño, garlic, salt,"
https://readyfitgo.com/assets/products/1655461054_fajita-smart-chicken-bowl-3_62ac54be73d48-m.jpg,,,Chicken Fajita Bowl (L)*,551.00,41.00,75.00,9.00,4.00,1147.00,"Allergens: Milk | Ingredients for Consumer Use: chicken breast, brown rice, black beans, green peppers, yellow peppers, red peppers, shredded cheese, tomatoes, onions, jalapeño, garlic, salt, paprika"
https://readyfitgo.com/assets/products/1655461054_fajita-smart-chicken-bowl-3_62ac54be73d48-m.jpg,,,Chicken Fajita Bowl (S)*,473.00,40.00,58.00,9.00,2.00,537.00,"Allergens: Milk | Ingredients for Consumer Use: chicken breast, brown rice, black beans, green peppers, yellow peppers, red peppers, shredded cheese, tomatoes, onions, jalapeño, garlic, salt, paprika"
https://readyfitgo.com/assets/products/1655461103_chicken-fried-rice_62ac54ef24eab-m.jpg,,,Chicken Fried Rice (L)*,527.00,56.00,34.00,17.00,1.00,560.00,"Chicken Breast, Brown Rice, Pea, Carrots, Tamari, Paprika, Garlic, Olive Oil"
https://readyfitgo.com/assets/products/1655461103_chicken-fried-rice_62ac54ef24eab-m.jpg,,,Chicken Fried Rice (S)*,349.00,35.00,24.00,11.00,1.00,402.00,"Chicken Breast, Brown Rice, Pea, Carrots, Tamari, Paprika, Garlic, Olive Oil"
https://readyfitgo.com/assets/products/1655461162_chicken-parm_62ac552aee3b3-m.jpg,,,Chicken Parm (L)*,515.00,55.00,61.00,12.00,0.00,164 g,"Allergens: Milk | Ingredients for Consumer Use: chicken breast, gluten free penne pasta, marinara, parmesan cheese, panko, mustard, garlic, paprika"
https://readyfitgo.com/assets/products/1655461162_chicken-parm_62ac552aee3b3-m.jpg,,,Chicken Parm (S)*,406.00,34.00,45.00,10.00,7.00,485.00,"Allergens: Milk | Ingredients for Consumer Use: chicken breast, gluten free penne pasta, marinara, parmesan cheese, panko, mustard, garlic, paprika"
https://readyfitgo.com/assets/products/1655460897_the-chicken-scrambler_62ac542112c49-m.jpg,,Breakfast,Chicken Scrambler (L)*,459.00,50.00,9.00,23.00,2.00,.99 g?,"Allergens: Eggs | Ingredients for Consumer Use: chicken breast, red peppers, green peppers, yellow peppers, eggs, parmesan, paprika, garlic, salt"
https://readyfitgo.com/assets/products/1655460897_the-chicken-scrambler_62ac542112c49-m.jpg,,Breakfast,Chicken Scrambler (S)*,343.00,37.00,6.00,19.00,0.00,0.00,"Allergens: Eggs | Ingredients for Consumer Use: chicken breast, red peppers, green peppers, yellow peppers, eggs, parmesan, paprika, garlic, salt"
https://readyfitgo.com/assets/products/1655461048_southwest-chicken-stuffed-pepper-3_62ac54b817087-m.jpg,,,Chicken Stuffed Pepper*,369.00,17.00,55.00,9.00,0.00,0.00,"Chicken Thighs, Red Salsa, Pico De Gallo, Cheddar Cheese, Spanish Rice"
https://readyfitgo.com/assets/products/1685320407_995a0314_6473f2d785b5b-m.jpg,,,Chicken Tikki Masala (L)*,551.00,35.00,74.00,12.00,5.00,619.00,"Chicken breast, Bell peppers, Cauliflower, Tomato, Coconut milk, Brown rice, Cilantro, Lime"
https://readyfitgo.com/assets/products/1685320407_995a0314_6473f2d785b5b-m.jpg,,,Chicken TIkki Masala (S)*,418.00,26.00,58.00,9.00,3.00,393.00,"Chicken breast, Bell peppers, Cauliflower, Tomato, Coconut milk, Brown rice, Cilantro, Lime"
https://readyfitgo.com/assets/products/1704049844_995a4807-2_1_6591bcb4dc076-m.jpg,,,Chimichurri Steak (L)*,443.00,33.00,28.00,23.00,3.00,939.00,"Steak, Spinach, Red Potato, Red Bell Pepper, Garlic, Red Wine Vinegar, Parsley, Oregano, Olive Oil"
https://readyfitgo.com/assets/products/1704049844_995a4807-2_1_6591bcb4dc076-m.jpg,,,Chimichurri Steak (S)*,381.00,25.00,28.00,20.00,3.00,708.00,"Steak, Spinach, Red Potato, Red Bell Pepper, Garlic, Red Wine Vinegar, Parsley, Oregano, Olive Oil"
https://readyfitgo.com/assets/products/1655461096_cilantro-lime-turkey_62ac54e8a7382-m.jpg,,,Cilantro Lime Turkey (L)*,469.00,37.00,42.00,17.00,0.00,0.00,"brown rice, lime, turkey, cilantro, salt, pepper, garlic powder"
https://readyfitgo.com/assets/products/1655461096_cilantro-lime-turkey_62ac54e8a7382-m.jpg,,,Cilantro Lime Turkey (S)*,316.00,25.00,27.00,12.00,0.00,0.00,"brown rice, lime, turkey, cilantro, salt, pepper, garlic powder"
https://readyfitgo.com/assets/products/1655461156_steak-eggs_62ac552474c9a-m.jpg,,Breakfast,Classic Steak & Eggs (L)*,469.00,40.00,33.00,19.00,4.00,1042.00,"steak, red potatoes, eggs, teriyaki sauce, worcestershire sauce, montreal seasoning"
https://readyfitgo.com/assets/products/1655461156_steak-eggs_62ac552474c9a-m.jpg,,Breakfast,Classic Steak & Eggs (S)*,369.00,31.00,25.00,16.00,4.00,769.00,"steak, red potatoes, eggs, teriyaki sauce, worcestershire sauce, montreal seasoning"
https://readyfitgo.com/assets/products/1685645703_29-imgl3894_6478e987399f7-m.jpg,Vegetarian,Breakfast and Snack,Coconut Cranberry GoGo Bites*,600.00,15.00,45.00,40.00,0.00,0.00,"Orgain Protein Powder, Rolled Oats, Peanut Butter, Flaxseed, Vanilla, Cinnamon, Dried Cranberry, Dried Coconut, Honey, Coconut Milk"
