Images,Vegan or/and  Vegetarian,Meal Type,Menu Item,Calories,Protein,Carbs,Fat,Sugar,Sodium (mg),Ingredients 
https://readyfitgo.com/assets/products/1655460609_cranberry-almond-salad_62ac53010cb6a-m.jpg,,Snack,Cranberry Almond Salad*,431.00,43.00,31.00,15.00,0.00,0.00,"Allergens: Tree Nuts | Ingredients for Consumer Use: Mixed greens, chicken breast, dried cranberries, almonds, feta cheese, balsamic vinaigrette dressing, paprika, salt"
https://readyfitgo.com/assets/products/1655460615_cranberry-side-salad_62ac530785b77-m.jpg,Vegetarian,Snack,Cranberry Side Salad*,225.00,10.00,28.00,6.00,22.00,544.00,"Allergens: Milk | Ingredients for Consumer Use: mixed greens, craisins, olive oil, balsamic vinegar, salt, almonds, feta cheese"
https://readyfitgo.com/assets/products/1655460922_steak-snack-tacos-3_62ac543a53dce-m.jpg,,,Crazy Cow Tacos*,229.00,21.00,21.00,8.00,3.00,451.00,"Allergens: | Ingredients for Consumer Use: corn, steak, tomatoes, onions, jalapeño, lime"
https://readyfitgo.com/assets/products/1655460787_dill-salmon_62ac53b30ec72-m.jpg,,,Dill Salmon (L)*,609.00,49.00,66.00,16.00,0.00,0.00,"Salmon, Citrus seasoning, Brown rice, Broccoli, and Dill sauce"
https://readyfitgo.com/assets/products/1655460787_dill-salmon_62ac53b30ec72-m.jpg,,,Dill Salmon (S)*,488.00,33.00,64.00,11.00,0.00,0.00,"Salmon, Citrus seasoning, Brown rice, Broccoli, and Dill sauce"
https://readyfitgo.com/assets/products/1655461014_fajita-steak-bowl-3_62ac5496a8f43-m.jpg,,,Fajita Steak Bowl (L)*,658.00,44.00,83.00,16.00,5.00,1545.00,"Allergens: Milk | Ingredients for Consumer Use: steak, rice, beans, cheese, tomatoes, onions, bell peppers"
https://readyfitgo.com/assets/products/1655461014_fajita-steak-bowl-3_62ac5496a8f43-m.jpg,,,Fajita Steak Bowl (S)*,530.00,35.00,69.00,13.00,4.00,1273.00,"Allergens: Milk | Ingredients for Consumer Use: steak, rice, beans, cheese, tomatoes, onions, bell peppers"
https://readyfitgo.com/assets/products/1655460877_fit-energy-bar_62ac540d31eee-m.jpg,Vegetarian,Breakfast and Snack,Fit Energy Bar*,388.00,11.00,44.00,21.00,21.00,99.00,"Allergens: Peanuts | Ingredients for Consumer Use: peanuts, yoghurt, strawberries, blueberries, granola, honey, coconut oil, craisins"
https://readyfitgo.com/assets/products/1685646281_11-imgl3814_6478ebc97cded-m.jpg,,Breakfast,Good Morning Sunshine (L)*,615.00,37.00,51.00,28.00,3.00,941.00,"Allergens: Eggs, Milk | Ingredients for Consumer Use: Brown rice, scrambled eggs, ground turkey, cheese, tomatoes, onions, taco seasoning"
https://readyfitgo.com/assets/products/1685646281_11-imgl3814_6478ebc97cded-m.jpg,,Breakfast,Good Morning Sunshine (S)*,504.00,30.00,41.00,24.00,3.00,804.00,"Allergens: Eggs, Milk | Ingredients for Consumer Use: Brown rice, scrambled eggs, ground turkey, cheese, tomatoes, onions, taco seasoning"
https://readyfitgo.com/assets/products/1684529747_995a3443_1_6467e25315a66-m.jpg,,Breakfast,Ham & Cheese English Muffin*,408.00,21.00,41.00,19.00,6.00,883.00," ham, cheese, eggs, yams, peppers, onions"
https://readyfitgo.com/assets/products/1704050364_honeygarlicsalmon_6591bebc83258-m.jpg,,,Honey Garlic Salmon (L)*,433.00,42.00,18.00,22.00,10.00,217.00,"Salmon, Green Beans, Honey, Garlic, Cauliflower, Olive Oil"
https://readyfitgo.com/assets/products/1704050364_honeygarlicsalmon_6591bebc83258-m.jpg,,,Honey Garlic Salmon (S)*,345.00,33.00,18.00,16.00,10.00,192.00,"Salmon, Green Beans, Honey, Garlic, Cauliflower, Olive Oil"
https://readyfitgo.com/assets/products/1655460928_its-a-wrap-3_62ac544066ecd-m.jpg,,Snack,It's A Wrap*,346.00,34.00,30.00,10.00,12.00,380.00,"wheat spinach tortilla, red grapes, chicken, celery, cranberries, mayonaise, vanilla yogurt"
https://readyfitgo.com/assets/products/1695070667_koreanbeef_6508b9cb63459-m.jpg,,,Korean Beef (L)*,571.00,38.00,50.00,23.00,11.00,406.00,"White Rice, Ground Beef, Carrots, Cucumbers, Green Onions, Egg"
https://readyfitgo.com/assets/products/1695070667_koreanbeef_6508b9cb63459-m.jpg,,,Korean Beef (S)*,452.00,29.00,40.00,18.00,9.00,312.00,"White Rice, Ground Beef, Carrots, Cucumbers, Green Onions, Egg"
https://readyfitgo.com/assets/products/1655460967_lean-lemon-turkey-3_62ac54678f695-m.jpg,,,Lean Lemon Turkey (L)*,555.00,49.00,38.00,23.00,2.00,154.00,"brown rice, asparagus, lemon, turkey, lemon pepper spice"
https://readyfitgo.com/assets/products/1655460967_lean-lemon-turkey-3_62ac54678f695-m.jpg,,,Lean Lemon Turkey (S)*,342.00,30.00,24.00,14.00,0.00,95.00,"brown rice, asparagus, lemon, turkey, lemon pepper spice"
https://readyfitgo.com/assets/products/1655460813_lemon-pepper-chicken_62ac53cd5f7e8-m.jpg,,,Lemon Pepper Chicken (L)*,370.00,45.00,25.00,10.00,2.00,248.00,"Allergens: | Ingredients for Consumer Use: chicken thighs, lemon pepper seasoning, spinach, red potatoes"
https://readyfitgo.com/assets/products/1655460801_loaded-potato-2_62ac53c125895-m.jpg,,,Loaded Potato*,335.00,19.00,40.00,11.00,10.00,551.00,"Mashed Potatoes, Kidney Beans, Ground Turkey, Onion, Tomato, Sour Cream, Salt, Pepper, Olive Oil"
https://readyfitgo.com/assets/products/1655460980_look-good-naked-chicken-2_62ac547491a85-m.jpg,,,Look Good Naked Chicken (L)*,219.00,27.00,21.00,3.00,7.00,1034.00,"Allergens: | Ingredients for Consumer Use: chicken breast, zucchini, yellow and green squash"
https://readyfitgo.com/assets/products/1655460980_look-good-naked-chicken-2_62ac547491a85-m.jpg,,,Look Good Naked Chicken (S)*,177.00,20.00,20.00,2.00,7.00,909.00,"Allergens: | Ingredients for Consumer Use: chicken breast, zucchini, yellow and green squash"
https://readyfitgo.com/assets/products/1655460833_mushroom-swiss-burger-2_62ac53e188118-m.jpg,,,Mushroom Swiss Burger*,481.00,47.00,8.00,29.00,1.00,465.00,"swiss cheese, ground beef, spinach, red onion, tomatoes, mushrooms, olive oil, salt"
https://readyfitgo.com/assets/products/1682708304_995a5073_644c1750c366f-m.jpg,Vegetarian,Breakfast and Snack,Peach Yogurt Parfait*,341.00,15.00,50.00,9.00,35.00,95.00,"Allergens: Milk | Ingredients for Consumer Use: yogurt, frozen peaches, granola"
https://readyfitgo.com/assets/products/1684529275_995a8346-2_6467e07b1dd9a-m.jpg,Vegetarian,Breakfast and Snack,Peanut Butter Chocolate Chip GoGo Bites*,530.00,20.00,45.00,30.00,0.00,0.00,"Allergens: Peanuts | Ingredients for Consumer Use: rolled oats, Orgain protein powder, peanut butter, flaxseed, vanilla, cinnamon, chocolate chips, honey, coconut milk"
https://readyfitgo.com/assets/products/1655460903_pepper-steak_62ac54279420c-m.jpg,,,Pepper Steak*,350.00,32.00,33.00,10.00,0.00,0.00,"Allergens: | Ingredients for Consumer Use: tri-tip, green peppers, red peppers, yellow peppers, brown rice, Worcestershire sauce, teriyaki sauce, olive oil, steak seasoning, garlic"
https://readyfitgo.com/assets/products/1655460869_pot-roast-potatoes_62ac540571bd5-m.jpg,,,Pot Roast & Potatoes (L)*,409.00,41.00,23.00,17.00,5.00,149.00,"Allergens: | Ingredients for Consumer Use: pot roast, carrots, red potatoes"
https://readyfitgo.com/assets/products/1655460869_pot-roast-potatoes_62ac540571bd5-m.jpg,,,Pot Roast & Potatoes (S)*,277.00,25.00,15.00,13.00,5.00,120.00,"Allergens: | Ingredients for Consumer Use: pot roast, carrots, red potatoes"
https://readyfitgo.com/assets/products/1655461000_raspberry-greek-yogo-parfait-2_62ac5488f184f-m.jpg,Vegetarian,Breakfast and Snack,Raspberry Yogurt Parfait*,330.00,16.00,44.00,10.00,29.00,94.00,"Allergens: Milk | Ingredients for Consumer Use: Low Fat Greek Yogurt, Raspberries, Granola"
https://readyfitgo.com/assets/products/1655461083_salmon-alfredo_62ac54dbc878c-m.jpg,,,Salmon Alfredo (L)*,719.00,40.00,70.00,31.00,1.00,591.00,"Salmon, gluten free penne pasta, Alfredo sauce, parmesan cheese, teriyaki sauce"
https://readyfitgo.com/assets/products/1655461083_salmon-alfredo_62ac54dbc878c-m.jpg,,,Salmon Alfredo (S)*,505.00,26.00,53.00,21.00,1.00,416.00,"Salmon, gluten free penne pasta, Alfredo sauce, parmesan cheese, teriyaki sauce"
https://readyfitgo.com/assets/products/1655460773_sheperds-pie_62ac53a553688-m.jpg,,,Shepard's Pie (L)*,495.00,36.00,43.00,21.00,6.00,561.00,"Ground Turkey, Carrots, Green Peas, Shredded Cheese, Mashed Potatoes"
https://readyfitgo.com/assets/products/1655460773_sheperds-pie_62ac53a553688-m.jpg,,,Shepard's Pie (S)*,370.00,26.00,32.00,16.00,5.00,433.00,"Ground Turkey, Carrots, Green Peas, Shredded Cheese, Mashed Potatoes"
https://readyfitgo.com/assets/products/1685646715_12-imgl3819_6478ed7b539a8-m.jpg,,,Shrimp Fried Rice (L)*,443.00,36.00,36.00,16.00,1.00,0.00,"Shrimp, Brown rice, Scrambled eggs, Carrots, Green peas, Chicken apple sausage"
https://readyfitgo.com/assets/products/1685646715_12-imgl3819_6478ed7b539a8-m.jpg,,,Shrimp Fried Rice (S)*,349.00,27.00,28.00,14.00,1.00,0.00,"Shrimp, Brown rice, Scrambled eggs, Carrots, Green peas, Chicken apple sausage"
https://readyfitgo.com/assets/products/1655460645_shrimp-tacos_62ac5325e3297-m.jpg,,,Shrimp Tacos*,272.00,28.00,31.00,4.00,2.00,964.00,"corn tortilla, cabbage, onion, shrimp, jalepeno ranch dressing"
https://readyfitgo.com/assets/products/1655460909_southern-shrimp-and-grits_62ac542ddcfe6-m.jpg,,,Shrimp N' Grits*,317.00,21.00,38.00,10.00,2.00,998.00,"grits, mushrooms, asparagus, cheddar cheese, shrimp"
https://readyfitgo.com/assets/products/1655461048_southwest-chicken-stuffed-pepper-3_62ac54b817087-m.jpg,,,Southwest Chicken Stuffed Peppers*,369.00,17.00,55.00,9.00,0.00,0.00,"Chicken Thighs, Red Salsa, Pico De Gallo, Cheddar Cheese, Spanish Rice"
https://readyfitgo.com/assets/products/1655460897_the-chicken-scrambler_62ac542112c49-m.jpg,,Breakfast,Southwest Scrambler (L)*,464.00,33.00,8.00,32.00,3.00,721.00,"Allergens: Eggs, Milk | Ingredients for Consumer Use: eggs, ground turkey, corn, jalapenos, bell peppers, cheddar cheese, salsa"
https://readyfitgo.com/assets/products/1655460897_the-chicken-scrambler_62ac542112c49-m.jpg,,Breakfast,Southwest Scrambler (S)*,310.00,22.00,7.00,21.00,3.00,502.00,"Allergens: Eggs, Milk | Ingredients for Consumer Use: eggs, ground turkey, corn, jalapenos, bell peppers, cheddar cheese, salsa"
https://readyfitgo.com/assets/products/1655461156_steak-eggs_62ac552474c9a-m.jpg,,Breakfast,Steak & Eggs (L)*,469.00,40.00,33.00,19.00,4.00,1042.00,"Allergens: Eggs | Ingredients for Consumer Use: steak, eggs, red potatoes"
https://readyfitgo.com/assets/products/1655461156_steak-eggs_62ac552474c9a-m.jpg,,Breakfast,Steak & Eggs (S)*,369.00,31.00,25.00,16.00,4.00,769.00,"Allergens: Eggs | Ingredients for Consumer Use: steak, eggs, red potatoes"
https://readyfitgo.com/assets/products/1655460960_caveman-copy_62ac5460456ad-m.jpg,,,Steak & Sweet Potato (L)*,332.00,35.00,30.00,8.00,0.00,0.00,"Beef tri-tip, mashed sweet potatoes, broccoli, gluten-free teriyaki marinade, steak seasoning, and Worcestershire sauce. "
https://readyfitgo.com/assets/products/1655460960_caveman-copy_62ac5460456ad-m.jpg,,,Steak & Sweet Potato (S)*,250.00,25.00,24.00,6.00,0.00,0.00,"Beef tri-tip, mashed sweet potatoes, broccoli, gluten-free teriyaki marinade, steak seasoning, and Worcestershire sauce. "
https://readyfitgo.com/assets/products/1655460826_steak-salad_62ac53dad143c-m.jpg,,Snack,Steak Salad*,507.00,46.00,27.00,23.00,17.00,874.00,"Organic Spring Mix, Bleu Cheese, Cherry Tomatoes, Balsamic Vinegar Dressing, Tri Tip Steak, Red Onions"
https://readyfitgo.com/assets/products/1655460763_steel-cut-oats_62ac539b3e035-m.jpg,Vegetarian,Breakfast and Snack,Steel Cut Oats*,366.00,11.00,67.00,6.00,10.00,22.00,"Allergens: Gluten | Ingredients for Consumer Use: Steel Cut Oats, Strawberries, Blueberries, Almond Milk"
https://readyfitgo.com/assets/products/1655460953_sweet-potato-smart-chicken-2_62ac5459a52a2-m.jpg,,,Sweet Potato Chicken (L)*,311.00,30.00,41.00,4.00,12.00,511.00,"Allergens: | Ingredients for Consumer Use: chicken, yams, broccoli"
https://readyfitgo.com/assets/products/1655460953_sweet-potato-smart-chicken-2_62ac5459a52a2-m.jpg,,,Sweet Potato Chicken (S)*,247.00,22.00,35.00,3.00,10.00,378.00,"Allergens: | Ingredients for Consumer Use: chicken, yams, broccoli"
https://readyfitgo.com/assets/products/1655460820_taco-rice_62ac53d4a2e42-m.jpg,,,Taco Rice (L)*,609.00,50.00,46.00,25.00,1.00,414.00,"ground turkey, taco seasoning, brown rice, cheddar cheese, green onion"
https://readyfitgo.com/assets/products/1655460820_taco-rice_62ac53d4a2e42-m.jpg,,,Taco Rice (S)*,468.00,36.00,36.00,20.00,0.00,0.00,"ground turkey, taco seasoning, brown rice, cheddar cheese, green onion"
https://readyfitgo.com/assets/products/1684518087_995a3503_6467b4c72488e-m.jpg,,,Taco Salad*,610.00,46.00,30.00,34.00,5.00,315.00,"Allergens: | Ingredients for Consumer Use: spring mix, ground turkey, kidney beans, tomatoes, corn, bbq sauce, jalapeno ranch dressing"
https://readyfitgo.com/assets/products/1655460859_teriyaki-chicken-3_62ac53fb1b6b0-m.jpg,,,Teriyaki Chicken Bowl (L)*,419.00,45.00,44.00,7.00,2.00,152.00,"Allergens: | Ingredients for Consumer Use: chicken breast, brown rice, broccoli, teriyaki sauce"
https://readyfitgo.com/assets/products/1655460859_teriyaki-chicken-3_62ac53fb1b6b0-m.jpg,,,Teriyaki Chicken Bowl (S)*,305.00,34.00,31.00,5.00,3.00,104.00,"Allergens: | Ingredients for Consumer Use: chicken breast, brown rice, broccoli, teriyaki sauce"
https://readyfitgo.com/assets/products/1655460693_turkey-meatball-zoodles_62ac53555578a-m.jpg,,,Turkey Meatball Zoodles (L)*,385.00,34.00,24.00,17.00,11.00,750.00,"zucchini noodles, marinara, ground turkey, parmesan cheese, parsley"
https://readyfitgo.com/assets/products/1655460693_turkey-meatball-zoodles_62ac53555578a-m.jpg,,,Turkey Meatball Zoodles (S)*,293.00,23.00,21.00,13.00,6.00,467.00,"zucchini noodles, marinara, ground turkey, parmesan cheese, parsley"
https://readyfitgo.com/assets/products/1655461090_turkey-chili-mac_62ac54e28e3bd-m.jpg,,,Turkeylicious Chili (L),474.00,43.00,46.00,14.00,0.00,380.00,"ground turkey, onion, kidney beans, diced tomato, tomato puree"
https://readyfitgo.com/assets/products/1685320013_995a0311_6473f14d0e793-m.jpg,Vegan and Vegetarian,,Vegan Carrot Curry (L),560.00,12.00,77.00,14.00,0.00,0.00,"Chick peas, Carrots, Curry powder, Coconut milk, Tomato, Spinach, Brown rice, Lime"
https://readyfitgo.com/assets/products/1685320013_995a0311_6473f14d0e793-m.jpg,Vegan and Vegetarian,,Vegan Carrot Curry (S),440.00,14.00,60.00,11.00,0.00,0.00,"Chick peas, Carrots, Curry powder, Coconut milk, Tomato, Spinach, Brown rice, Lime"
https://readyfitgo.com/assets/products/1655460455_vegan-enchilada_62ac52675c982-m.jpg,Vegan and Vegetarian,,Vegan Enchilada,415.00,18.00,46.00,19.00,0.00,0.00,"Allergens: | Ingredients for Consumer Use: corn tortilla, cilantro lime beyond meat, enchilada sauce, vegan almond cheese, red salsa, rice "
https://readyfitgo.com/assets/products/1655461034_veggie-mac-3_62ac54aaeaeb6-m.jpg,Vegan and Vegetarian,,Vegan Get Yo Mac On,689.00,30.00,84.00,26.00,0.00,529.00,"Allergens: | Ingredients for Consumer Use: gluten free elbow pasta, beyond meat, onion, vegan almond cheese"
https://readyfitgo.com/assets/products/1655460739_vegan-lasagna_62ac538377154-m.jpg,Vegan and Vegetarian,,Vegan Lasagna,452.00,19.00,71.00,13.00,0.00,490.00,"Allergens: | Ingredients for Consumer Use: gluten free lasagna, zucchini, mushrooms, red onion, spinach, yeast, garlic, black pepper, paprika, garlic, almond cheese"
https://readyfitgo.com/assets/products/1685320342_995a0314_6473f296c4f1a-m.jpg,Vegan and Vegetarian,,Vegan Tikki Masala (L),472.00,14.00,68.00,16.00,0.00,0.00,"Chick pea, Cauliflower, Bell pepper, Coconut milk, Tomato, Brown rice, Cilantro, Lime"
https://readyfitgo.com/assets/products/1685320342_995a0314_6473f296c4f1a-m.jpg,Vegan and Vegetarian,,Vegan Tikki Masala (S),360.00,11.00,52.00,12.00,0.00,0.00,"Chick pea, Cauliflower, Bell pepper, Coconut milk, Tomato, Brown rice, Cilantro, Lime"
https://readyfitgo.com/assets/products/1655460733_vegan-vinnys-pasta_62ac537d8358b-m.jpg,Vegan and Vegetarian,,Vegan Turkey Fit Pasta,502.00,26.00,50.00,22.00,0.00,896.00,"Allergens: | Ingredients for Consumer Use: Gluten Free Elbow Pasta, Beyond Burger, Marinara Sauce, Vegan Parmesan Cheese"