Images,Vegan or/and  Vegetarian,Meal Type,Menu Item,Calories,Protein,Carbs,Fat,Sugar,Sodium (mg),Ingredients ,id
https://readyfitgo.com/assets/products/1655461191_all-american_62ac5547bf121-m.jpg,,Breakfast,All American (L)**,557,36,29,33,6,860,"Chicken apple sausage, eggs, red potatoes, paprika, garlic powder, olive oil",1
https://readyfitgo.com/assets/products/1655461191_all-american_62ac5547bf121-m.jpg,,Breakfast,All American (S)**,458,29,27,26,6,780,"Chicken apple sausage, eggs, red potatoes, paprika, garlic powder, olive oil",2
https://readyfitgo.com/assets/products/1686865395_995a5014_648b85f318a02-m.jpg,,Snack,Angry Bird Snack Tacos**??,207,24,21,3,3,230,"Ingredients: corn tortillas, chicken, lime, tomatoes, red onion, cilantro, jalapeño, salt, pepper, ",3
https://readyfitgo.com/assets/products/1685130504_995a4874_64710d085ad4a-m.jpg,Vegetarian,Snack,Asian Citrus Salad (Regular)**???,528,32,28,32,17,659,"Allergens: Mustard, Peanuts, Tree Nuts | Ingredients for Consumer Use: Mixed greens, chicken breast, mango, red pepper, green pepper, carrots, almonds, olive oil, ginger, mustard, sesame seeds",4
https://readyfitgo.com/assets/products/1685130504_995a4874_64710d085ad4a-m.jpg,Vegetarian,Snack,Asian Citrus Salad (Side)**,302,4,22,22,16,544,"Allergens: Mustard, Peanuts, Tree Nuts | Ingredients for Consumer Use: Mixed greens, chicken breast, mango, red pepper, green pepper, carrots, almonds, olive oil, ginger, mustard, sesame seeds",5
https://readyfitgo.com/assets/products/1655461179_basic-chicken-meal_62ac553b4a436-m.jpg,,,Basic Chicken Meal (L)**,340,31,45,4,2,456,"Allergens: | Ingredients for Consumer Use: Chicken breast, rice, broccoli, olive oil, garlic powder, paprika, salt, pepper",6
https://readyfitgo.com/assets/products/1655461179_basic-chicken-meal_62ac553b4a436-m.jpg,,,Basic Chicken Meal (S)**,303,24,45,3,2,331,"Allergens: | Ingredients for Consumer Use: Chicken breast, rice, broccoli, olive oil, garlic powder, paprika, salt, pepper",7
https://readyfitgo.com/assets/products/1655460940_the-basic-meal-salmon-2_62ac544cd190d-m.jpg,,,Basic Salmon (L)**,673,42,52,33,3,530,"Allergens: Fish | Ingredients for Consumer Use: Salmon, brown rice, broccoli, citrus seasoning, salt, lemon",8
https://readyfitgo.com/assets/products/1655460940_the-basic-meal-salmon-2_62ac544cd190d-m.jpg,,,Basic Salmon (S)**,475,33,43,19,3,382,"Allergens: Fish | Ingredients for Consumer Use: Salmon, brown rice, broccoli, citrus seasoning, salt, lemon",9
https://readyfitgo.com/assets/products/1655461173_basic-turkey-meal_62ac5535127c9-m.jpg,,,Basic Turkey (L)**,370,25,36,14,5,558,"green beans, red potatoes, turkey, paprika, onion powder, garlic powder, ground pepper, salt",10
https://readyfitgo.com/assets/products/1655461173_basic-turkey-meal_62ac5535127c9-m.jpg,,,Basic Turkey (S)**,302,19,34,10,5,423,"green beans, red potatoes, turkey, paprika, onion powder, garlic powder, ground pepper, salt",11
https://readyfitgo.com/assets/products/1686523361_995a0278_1_64864de161fd4-m.jpg,,,BBQ Chicken Cauliflower Pizza**,1657,90,98,102,4,2200,"Allergens: | Ingredients for Consumer Use: Cauliflower crust, chicken thighs, bbq sauce, cheese, chives, garlic powder, salt, vinegar, brown sugar, ketchup, paprika",12
https://readyfitgo.com/assets/products/1655460658_bbq-chicken-1_62ac5332ee24c-m.jpg,,,BBQ Chicken (L)*,436,28,34,21,10,415,"Allergens: | Ingredients for Consumer Use: Chicken thighs, bbq sauce, spinach, red potatoes, paprika, garlic, salt, brown sugar, vinegar, ketchup",13
https://readyfitgo.com/assets/products/1655460658_bbq-chicken-1_62ac5332ee24c-m.jpg,,,BBQ Chicken (S)*,340,21,31,15,8,334,"Allergens: | Ingredients for Consumer Use: Chicken thighs, bbq sauce, spinach, red potatoes, paprika, garlic, salt, brown sugar, vinegar, ketchup",14
https://readyfitgo.com/assets/products/1685646605_13-imgl3821_6478ed0dda690-m.jpg,,,Beef & Broccoli (L)*,258,30,16,9,4,305,"broccoli, steak, teriyaki sauce, garlic powder, montreal steak seasoning",15
https://readyfitgo.com/assets/products/1685646605_13-imgl3821_6478ed0dda690-m.jpg,,,Beef & Broccoli (S),234,27,10,10,0,0,"broccoli, steak, teriyaki sauce, garlic powder, montreal steak seasoning",16
https://readyfitgo.com/assets/products/1655461129_beyond-burger_62ac55094b1b7-m.jpg,Vegetarian,,Beyond Burger*,452,30,29,24,5,597,"Allergens: | Ingredients for Consumer Use: Beyond burger, red potatoes, green beans, paprika, salt",17
https://readyfitgo.com/assets/products/1655460452_bison-breakfast-1_62ac526411612-m.jpg,,Breakfast,Bison Breakfast*,486,38,25,26,6,200,"Bison, egg, Sweet Potato, olive oil, parsley, salt and pepper",18
https://readyfitgo.com/assets/products/1655460652_blackened-salmon_62ac532c6ddd4-m.jpg,,,Blackened Salmon (L)*,328,42,13,12,0,0,"Ingredients: salmon, broccoli, brown rice, lemon pepper, dill weed, lemon",19
https://readyfitgo.com/assets/products/1655460652_blackened-salmon_62ac532c6ddd4-m.jpg,,,Blackened Salmon (S)*,257,31,13,9,3,312,"Ingredients: salmon, broccoli, brown rice, lemon pepper, dill weed, lemon",20
https://readyfitgo.com/assets/products/1655461122_blueberry-greek-yogurt-parfait_62ac55026cf4b-m.jpg,Vegetarian,Breakfast and Snack,Blueberry Greek Yogurt Parfait*,326,15,44,10,30,91,"Allergens: Milk | Ingredients for Consumer Use: Non fat greek yogurt, blueberries, granola, almonds",21
https://readyfitgo.com/assets/products/1685049866_995a0824_646fd20ad4a49-m.jpg,Vegetarian,Breakfast and Snack,Blueberry Overnight Oats*,322,19,48,6,21,122,"Allergens: | Ingredients for Consumer Use: Blueberries, Strawberries, Low-Fat Greek Yogurt, Overnight Oats",22
https://readyfitgo.com/assets/products/1655460438_braised-beef-polenta_62ac52560fc8c-m.jpg,,,Braised Beef & Polenta (L)*,472,49,33,16,0,0,"Allergens: | Ingredients for Consumer Use: Beef, polenta, red wine, au jus, carrots, spinach, onions, garlic, salt, pepper",23
https://readyfitgo.com/assets/products/1655460438_braised-beef-polenta_62ac52560fc8c-m.jpg,,,Braised Beef & Polenta (S)*,421,43,33,13,0,0,"Allergens: | Ingredients for Consumer Use: Beef, polenta, red wine, au jus, carrots, spinach, onions, garlic, salt, pepper",24
https://readyfitgo.com/assets/products/1684518289_995a8455-2_6467b5917abc6-m.jpg,,Breakfast,Breakfast Burrito*,537,26,40,29,6,1409,"Allergens: Eggs, Gluten | Ingredients for Consumer Use: eggs, potatoes, cheese, meat, tortilla, jalapeño, tomatoes, onions, jalapeño, paprika, garlic, salt",25
https://readyfitgo.com/assets/products/1655461116_breakfast-tacos_62ac54fc2215b-m.jpg,,Breakfast,Breakfast Tacos (L)*,559,31,45,27,7,1410,"Allergens: Eggs | Ingredients for Consumer Use: Eggs, ground turkey, cheese, corn tortillas, paprika, cayenne, tomatoes, onion, jalapeño, garlic",26
https://readyfitgo.com/assets/products/1655461116_breakfast-tacos_62ac54fc2215b-m.jpg,,Breakfast,Breakfast Tacos (S)*,376,21,31,19,5,1003,"Allergens: Eggs | Ingredients for Consumer Use: Eggs, ground turkey, cheese, corn tortillas, paprika, cayenne, tomatoes, onion, jalapeño, garlic",27
https://readyfitgo.com/assets/products/1655461109_buffalo-chicken-mashed-cauliflower_62ac54f5ad456-m.jpg,,,Buffalo Chicken (L)*,275,29,6,15,0,0,"Allergens: Milk | Ingredients for Consumer Use: Chicken thighs, Frank's buffalo sauce, cauliflower, almond milk",28
https://readyfitgo.com/assets/products/1655461109_buffalo-chicken-mashed-cauliflower_62ac54f5ad456-m.jpg,,,Buffalo Chicken (S)*,182,20,3,10,0,0,"Allergens: Milk | Ingredients for Consumer Use: Chicken thighs, Frank's buffalo sauce, cauliflower, almond milk",29
https://readyfitgo.com/assets/products/1685332329_995a3507_64742169ab7fd-m.jpg,,Snack,Buffalo Chicken Wrap*,353,43,18,12,0,1132,"Allergens: Gluten | Ingredients for Consumer Use: Chicken thighs, Frank's buffalo sauce, spinach, ranch, garlic, salt, wheat tortilla",30
https://readyfitgo.com/assets/products/1686263221_25-imgl3873_648255b5a93ea-m.jpg,,,California Chili Chicken*,361,47,18,10,5,0,"Chicken breast, Carrots, Zucchini, Red potatoes, Chicken bone broth",31
https://readyfitgo.com/assets/products/1686203800_995a0279_64816d98808a8-m.jpg,,,Pepperoni Pizza*,1207,68,42,79,11,1815,"Pepperoni, Low moisture shredded mozzarella, Marinara, Cauliflower crust",32
https://readyfitgo.com/assets/products/1685312685_995a4744-2_6473d4ad122ce-m.jpg,,,Chicken Alfredo (L)*,813,58,82,29,2,854,"broccoli, parmesean cheese, parsley, gluten free pasta, chicken, milk, unsalted butter, gf flour, salt, pepper, garlic powder",33
https://readyfitgo.com/assets/products/1685312685_995a4744-2_6473d4ad122ce-m.jpg,,,Chicken Alfredo (S)*,631,43,64,23,1,679,"broccoli, parmesean cheese, parsley, gluten free pasta, chicken, milk, unsalted butter, gf flour, salt, pepper, garlic powder",34
https://readyfitgo.com/assets/products/1655460705_chicken-crunch-salad_62ac5361986ff-m.jpg,,Snack,Chicken Crunch Salad*,330,45,21,9,9,343,"Allergens: | Ingredients for Consumer Use: Spring Salad Mix, Chicken Breast, Celery, Almonds, Greek Yogurt, Balsamic Dressing",35
https://readyfitgo.com/assets/products/1686206830_18-imgl3841_6481796ec1224-m.jpg,,Snack,Chicken Crunch Snack*,231,28,13,7,4,178,"Chicken breast, Dried cranberries, Celery, Low fat yogurt, Carrots, Gluten-free crackers",36
https://readyfitgo.com/assets/products/1685320419_995a0311_6473f2e3c8e3b-m.jpg,,,Chicken Carrot Curry (L)*,574,35,62,19,10,1769,"Chicken breast, Carrots, Curry powder, Coconut milk, Tomato, Spinach, Brown rice, Lime",37
https://readyfitgo.com/assets/products/1685320419_995a0311_6473f2e3c8e3b-m.jpg,,,Chicken Carrot Curry (S)*,490,27,52,18,10,1642,"Chicken breast, Carrots, Curry powder, Coconut milk, Tomato, Spinach, Brown rice, Lime",38
https://readyfitgo.com/assets/products/1655461061_smart-chicken-enchiladas-2_62ac54c528bf3-m.jpg,,,Chicken Enchiladas*,502,43,39,19,6,615,"chicken thighs, corn tortillas, brown rice, tomatoes, onions, jalapeño, garlic, salt,",39
https://readyfitgo.com/assets/products/1655461054_fajita-smart-chicken-bowl-3_62ac54be73d48-m.jpg,,,Chicken Fajita Bowl (L)*,551,41,75,9,4,1147,"Allergens: Milk | Ingredients for Consumer Use: chicken breast, brown rice, black beans, green peppers, yellow peppers, red peppers, shredded cheese, tomatoes, onions, jalapeño, garlic, salt, paprika",40
https://readyfitgo.com/assets/products/1655461054_fajita-smart-chicken-bowl-3_62ac54be73d48-m.jpg,,,Chicken Fajita Bowl (S)*,473,40,58,9,2,537,"Allergens: Milk | Ingredients for Consumer Use: chicken breast, brown rice, black beans, green peppers, yellow peppers, red peppers, shredded cheese, tomatoes, onions, jalapeño, garlic, salt, paprika",41
https://readyfitgo.com/assets/products/1655461103_chicken-fried-rice_62ac54ef24eab-m.jpg,,,Chicken Fried Rice (L)*,527,56,34,17,1,560,"Chicken Breast, Brown Rice, Pea, Carrots, Tamari, Paprika, Garlic, Olive Oil",42
https://readyfitgo.com/assets/products/1655461103_chicken-fried-rice_62ac54ef24eab-m.jpg,,,Chicken Fried Rice (S)*,349,35,24,11,1,402,"Chicken Breast, Brown Rice, Pea, Carrots, Tamari, Paprika, Garlic, Olive Oil",43
https://readyfitgo.com/assets/products/1655461162_chicken-parm_62ac552aee3b3-m.jpg,,,Chicken Parm (L)*,515,55,61,12,0,164 g,"Allergens: Milk | Ingredients for Consumer Use: chicken breast, gluten free penne pasta, marinara, parmesan cheese, panko, mustard, garlic, paprika",44
https://readyfitgo.com/assets/products/1655461162_chicken-parm_62ac552aee3b3-m.jpg,,,Chicken Parm (S)*,406,34,45,10,7,485,"Allergens: Milk | Ingredients for Consumer Use: chicken breast, gluten free penne pasta, marinara, parmesan cheese, panko, mustard, garlic, paprika",45
https://readyfitgo.com/assets/products/1655460897_the-chicken-scrambler_62ac542112c49-m.jpg,,Breakfast,Chicken Scrambler (L)*,459,50,9,23,2,.99 g?,"Allergens: Eggs | Ingredients for Consumer Use: chicken breast, red peppers, green peppers, yellow peppers, eggs, parmesan, paprika, garlic, salt",46
https://readyfitgo.com/assets/products/1655460897_the-chicken-scrambler_62ac542112c49-m.jpg,,Breakfast,Chicken Scrambler (S)*,343,37,6,19,0,0,"Allergens: Eggs | Ingredients for Consumer Use: chicken breast, red peppers, green peppers, yellow peppers, eggs, parmesan, paprika, garlic, salt",47
https://readyfitgo.com/assets/products/1655461048_southwest-chicken-stuffed-pepper-3_62ac54b817087-m.jpg,,,Chicken Stuffed Pepper*,369,17,55,9,0,0,"Chicken Thighs, Red Salsa, Pico De Gallo, Cheddar Cheese, Spanish Rice",48
https://readyfitgo.com/assets/products/1685320407_995a0314_6473f2d785b5b-m.jpg,,,Chicken Tikki Masala (L)*,551,35,74,12,5,619,"Chicken breast, Bell peppers, Cauliflower, Tomato, Coconut milk, Brown rice, Cilantro, Lime",49
https://readyfitgo.com/assets/products/1685320407_995a0314_6473f2d785b5b-m.jpg,,,Chicken TIkki Masala (S)*,418,26,58,9,3,393,"Chicken breast, Bell peppers, Cauliflower, Tomato, Coconut milk, Brown rice, Cilantro, Lime",50
https://readyfitgo.com/assets/products/1704049844_995a4807-2_1_6591bcb4dc076-m.jpg,,,Chimichurri Steak (L)*,443,33,28,23,3,939,"Steak, Spinach, Red Potato, Red Bell Pepper, Garlic, Red Wine Vinegar, Parsley, Oregano, Olive Oil",51
https://readyfitgo.com/assets/products/1704049844_995a4807-2_1_6591bcb4dc076-m.jpg,,,Chimichurri Steak (S)*,381,25,28,20,3,708,"Steak, Spinach, Red Potato, Red Bell Pepper, Garlic, Red Wine Vinegar, Parsley, Oregano, Olive Oil",52
https://readyfitgo.com/assets/products/1655461096_cilantro-lime-turkey_62ac54e8a7382-m.jpg,,,Cilantro Lime Turkey (L)*,469,37,42,17,0,0,"brown rice, lime, turkey, cilantro, salt, pepper, garlic powder",53
https://readyfitgo.com/assets/products/1655461096_cilantro-lime-turkey_62ac54e8a7382-m.jpg,,,Cilantro Lime Turkey (S)*,316,25,27,12,0,0,"brown rice, lime, turkey, cilantro, salt, pepper, garlic powder",54
https://readyfitgo.com/assets/products/1655461156_steak-eggs_62ac552474c9a-m.jpg,,Breakfast,Classic Steak & Eggs (L)*,469,40,33,19,4,1042,"steak, red potatoes, eggs, teriyaki sauce, worcestershire sauce, montreal seasoning",55
https://readyfitgo.com/assets/products/1655461156_steak-eggs_62ac552474c9a-m.jpg,,Breakfast,Classic Steak & Eggs (S)*,369,31,25,16,4,769,"steak, red potatoes, eggs, teriyaki sauce, worcestershire sauce, montreal seasoning",56
https://readyfitgo.com/assets/products/1685645703_29-imgl3894_6478e987399f7-m.jpg,Vegetarian,Breakfast and Snack,Coconut Cranberry GoGo Bites*,600,15,45,40,0,0,"Orgain Protein Powder, Rolled Oats, Peanut Butter, Flaxseed, Vanilla, Cinnamon, Dried Cranberry, Dried Coconut, Honey, Coconut Milk",57
